Month,Year,State,Total
January,2016,Minnesota,23
February,2016,Minnesota,22
March,2016,Minnesota,25
April,2016,Minnesota,27
May,2016,Minnesota,28
June,2016,Minnesota,34
July,2016,Minnesota,32
August,2016,Minnesota,30
September,2016,Minnesota,33
October,2016,Minnesota,39
November,2016,Minnesota,35
December,2016,Minnesota,29
January,2017,Minnesota,23
February,2017,Minnesota,21
March,2017,Minnesota,18
April,2017,Minnesota,24
May,2017,Minnesota,29
June,2017,Minnesota,39
July,2017,Minnesota,34
August,2017,Minnesota,35
September,2017,Minnesota,35
October,2017,Minnesota,40
November,2017,Minnesota,18
December,2017,Minnesota,25
January,2018,Minnesota,22
February,2018,Minnesota,17
March,2018,Minnesota,17
April,2018,Minnesota,23
May,2018,Minnesota,33
June,2018,Minnesota,31
July,2018,Minnesota,35
August,2018,Minnesota,32
September,2018,Minnesota,40
October,2018,Minnesota,40
November,2018,Minnesota,29
December,2018,Minnesota,30
January,2019,Minnesota,24
February,2019,Minnesota,16
March,2019,Minnesota,21
April,2019,Minnesota,17
May,2019,Minnesota,24
June,2019,Minnesota,39
July,2019,Minnesota,35
August,2019,Minnesota,38
September,2019,Minnesota,28
October,2019,Minnesota,40
November,2019,Minnesota,27
December,2019,Minnesota,24
January,2016,Mississippi,38
February,2016,Mississippi,43
March,2016,Mississippi,55
April,2016,Mississippi,39
May,2016,Mississippi,73
June,2016,Mississippi,57
July,2016,Mississippi,56
August,2016,Mississippi,48
September,2016,Mississippi,49
October,2016,Mississippi,67
November,2016,Mississippi,53
December,2016,Mississippi,47
January,2017,Mississippi,50
February,2017,Mississippi,40
March,2017,Mississippi,51
April,2017,Mississippi,49
May,2017,Mississippi,52
June,2017,Mississippi,50
July,2017,Mississippi,45
August,2017,Mississippi,45
September,2017,Mississippi,60
October,2017,Mississippi,56
November,2017,Mississippi,53
December,2017,Mississippi,58
January,2018,Mississippi,50
February,2018,Mississippi,41
March,2018,Mississippi,50
April,2018,Mississippi,46
May,2018,Mississippi,54
June,2018,Mississippi,50
July,2018,Mississippi,47
August,2018,Mississippi,50
September,2018,Mississippi,38
October,2018,Mississippi,71
November,2018,Mississippi,60
December,2018,Mississippi,39
January,2019,Mississippi,42
February,2019,Mississippi,40
March,2019,Mississippi,40
April,2019,Mississippi,56
May,2019,Mississippi,64
June,2019,Mississippi,42
July,2019,Mississippi,48
August,2019,Mississippi,59
September,2019,Mississippi,52
October,2019,Mississippi,47
November,2019,Mississippi,43
December,2019,Mississippi,48
January,2016,Missouri,59
February,2016,Missouri,52
March,2016,Missouri,72
April,2016,Missouri,69
May,2016,Missouri,61
June,2016,Missouri,74
July,2016,Missouri,77
August,2016,Missouri,71
September,2016,Missouri,109
October,2016,Missouri,83
November,2016,Missouri,70
December,2016,Missouri,75
January,2017,Missouri,60
February,2017,Missouri,54
March,2017,Missouri,74
April,2017,Missouri,71
May,2017,Missouri,58
June,2017,Missouri,78
July,2017,Missouri,78
August,2017,Missouri,81
September,2017,Missouri,75
October,2017,Missouri,81
November,2017,Missouri,78
December,2017,Missouri,77
January,2018,Missouri,63
February,2018,Missouri,51
March,2018,Missouri,60
April,2018,Missouri,62
May,2018,Missouri,87
June,2018,Missouri,73
July,2018,Missouri,78
August,2018,Missouri,97
September,2018,Missouri,82
October,2018,Missouri,67
November,2018,Missouri,62
December,2018,Missouri,66
January,2019,Missouri,55
February,2019,Missouri,51
March,2019,Missouri,47
April,2019,Missouri,60
May,2019,Missouri,58
June,2019,Missouri,81
July,2019,Missouri,84
August,2019,Missouri,92
September,2019,Missouri,73
October,2019,Missouri,79
November,2019,Missouri,71
December,2019,Missouri,67
January,2016,Montana,6
February,2016,Montana,16
March,2016,Montana,17
April,2016,Montana,10
May,2016,Montana,12
June,2016,Montana,11
July,2016,Montana,26
August,2016,Montana,23
September,2016,Montana,19
October,2016,Montana,11
November,2016,Montana,15
December,2016,Montana,5
January,2017,Montana,7
February,2017,Montana,11
March,2017,Montana,9
April,2017,Montana,8
May,2017,Montana,22
June,2017,Montana,15
July,2017,Montana,24
August,2017,Montana,21
September,2017,Montana,16
October,2017,Montana,15
November,2017,Montana,8
December,2017,Montana,13
January,2018,Montana,13
February,2018,Montana,6
March,2018,Montana,2
April,2018,Montana,17
May,2018,Montana,9
June,2018,Montana,15
July,2018,Montana,26
August,2018,Montana,19
September,2018,Montana,15
October,2018,Montana,14
November,2018,Montana,16
December,2018,Montana,15
January,2019,Montana,12
February,2019,Montana,4
March,2019,Montana,4
April,2019,Montana,11
May,2019,Montana,18
June,2019,Montana,21
July,2019,Montana,23
August,2019,Montana,26
September,2019,Montana,17
October,2019,Montana,10
November,2019,Montana,10
December,2019,Montana,10
January,2016,Nebraska,14
February,2016,Nebraska,7
March,2016,Nebraska,14
April,2016,Nebraska,16
May,2016,Nebraska,16
June,2016,Nebraska,24
July,2016,Nebraska,20
August,2016,Nebraska,22
September,2016,Nebraska,17
October,2016,Nebraska,14
November,2016,Nebraska,10
December,2016,Nebraska,20
January,2017,Nebraska,20
February,2017,Nebraska,15
March,2017,Nebraska,15
April,2017,Nebraska,10
May,2017,Nebraska,13
June,2017,Nebraska,20
July,2017,Nebraska,22
August,2017,Nebraska,26
September,2017,Nebraska,16
October,2017,Nebraska,14
November,2017,Nebraska,20
December,2017,Nebraska,19
January,2018,Nebraska,13
February,2018,Nebraska,13
March,2018,Nebraska,15
April,2018,Nebraska,13
May,2018,Nebraska,23
June,2018,Nebraska,11
July,2018,Nebraska,23
August,2018,Nebraska,11
September,2018,Nebraska,25
October,2018,Nebraska,22
November,2018,Nebraska,17
December,2018,Nebraska,15
January,2019,Nebraska,8
February,2019,Nebraska,15
March,2019,Nebraska,15
April,2019,Nebraska,17
May,2019,Nebraska,20
June,2019,Nebraska,20
July,2019,Nebraska,16
August,2019,Nebraska,23
September,2019,Nebraska,23
October,2019,Nebraska,21
November,2019,Nebraska,19
December,2019,Nebraska,15
January,2016,Nevada,24
February,2016,Nevada,23
March,2016,Nevada,22
April,2016,Nevada,25
May,2016,Nevada,21
June,2016,Nevada,22
July,2016,Nevada,27
August,2016,Nevada,31
September,2016,Nevada,30
October,2016,Nevada,33
November,2016,Nevada,23
December,2016,Nevada,23
January,2017,Nevada,31
February,2017,Nevada,21
March,2017,Nevada,22
April,2017,Nevada,25
May,2017,Nevada,23
June,2017,Nevada,24
July,2017,Nevada,26
August,2017,Nevada,15
September,2017,Nevada,33
October,2017,Nevada,25
November,2017,Nevada,26
December,2017,Nevada,21
January,2018,Nevada,20
February,2018,Nevada,27
March,2018,Nevada,28
April,2018,Nevada,18
May,2018,Nevada,25
June,2018,Nevada,26
July,2018,Nevada,26
August,2018,Nevada,32
September,2018,Nevada,34
October,2018,Nevada,25
November,2018,Nevada,17
December,2018,Nevada,21
January,2019,Nevada,22
February,2019,Nevada,18
March,2019,Nevada,23
April,2019,Nevada,23
May,2019,Nevada,27
June,2019,Nevada,19
July,2019,Nevada,22
August,2019,Nevada,24
September,2019,Nevada,27
October,2019,Nevada,21
November,2019,Nevada,27
December,2019,Nevada,32
January,2016,New Hampshire,12
February,2016,New Hampshire,1
March,2016,New Hampshire,10
April,2016,New Hampshire,12
May,2016,New Hampshire,11
June,2016,New Hampshire,11
July,2016,New Hampshire,16
August,2016,New Hampshire,9
September,2016,New Hampshire,14
October,2016,New Hampshire,13
November,2016,New Hampshire,14
December,2016,New Hampshire,7
January,2017,New Hampshire,8
February,2017,New Hampshire,7
March,2017,New Hampshire,9
April,2017,New Hampshire,8
May,2017,New Hampshire,11
June,2017,New Hampshire,9
July,2017,New Hampshire,9
August,2017,New Hampshire,2
September,2017,New Hampshire,13
October,2017,New Hampshire,8
November,2017,New Hampshire,6
December,2017,New Hampshire,8
January,2018,New Hampshire,7
February,2018,New Hampshire,5
March,2018,New Hampshire,7
April,2018,New Hampshire,9
May,2018,New Hampshire,11
June,2018,New Hampshire,12
July,2018,New Hampshire,20
August,2018,New Hampshire,11
September,2018,New Hampshire,15
October,2018,New Hampshire,10
November,2018,New Hampshire,15
December,2018,New Hampshire,12
January,2019,New Hampshire,5
February,2019,New Hampshire,4
March,2019,New Hampshire,4
April,2019,New Hampshire,6
May,2019,New Hampshire,4
June,2019,New Hampshire,12
July,2019,New Hampshire,15
August,2019,New Hampshire,10
September,2019,New Hampshire,12
October,2019,New Hampshire,8
November,2019,New Hampshire,6
December,2019,New Hampshire,4
January,2016,New Jersey,42
February,2016,New Jersey,40
March,2016,New Jersey,37
April,2016,New Jersey,42
May,2016,New Jersey,49
June,2016,New Jersey,43
July,2016,New Jersey,58
August,2016,New Jersey,58
September,2016,New Jersey,45
October,2016,New Jersey,57
November,2016,New Jersey,48
December,2016,New Jersey,51
January,2017,New Jersey,44
February,2017,New Jersey,24
March,2017,New Jersey,43
April,2017,New Jersey,39
May,2017,New Jersey,42
June,2017,New Jersey,55
July,2017,New Jersey,59
August,2017,New Jersey,49
September,2017,New Jersey,59
October,2017,New Jersey,61
November,2017,New Jersey,63
December,2017,New Jersey,53
January,2018,New Jersey,48
February,2018,New Jersey,36
March,2018,New Jersey,23
April,2018,New Jersey,41
May,2018,New Jersey,46
June,2018,New Jersey,48
July,2018,New Jersey,55
August,2018,New Jersey,36
September,2018,New Jersey,43
October,2018,New Jersey,53
November,2018,New Jersey,51
December,2018,New Jersey,44
January,2019,New Jersey,42
February,2019,New Jersey,35
March,2019,New Jersey,30
April,2019,New Jersey,40
May,2019,New Jersey,43
June,2019,New Jersey,44
July,2019,New Jersey,42
August,2019,New Jersey,50
September,2019,New Jersey,64
October,2019,New Jersey,58
November,2019,New Jersey,28
December,2019,New Jersey,49
January,2016,New Mexico,23
February,2016,New Mexico,29
March,2016,New Mexico,24
April,2016,New Mexico,37
May,2016,New Mexico,30
June,2016,New Mexico,34
July,2016,New Mexico,35
August,2016,New Mexico,28
September,2016,New Mexico,29
October,2016,New Mexico,36
November,2016,New Mexico,27
December,2016,New Mexico,29
January,2017,New Mexico,27
February,2017,New Mexico,26
March,2017,New Mexico,26
April,2017,New Mexico,26
May,2017,New Mexico,24
June,2017,New Mexico,28
July,2017,New Mexico,25
August,2017,New Mexico,32
September,2017,New Mexico,32
October,2017,New Mexico,40
November,2017,New Mexico,22
December,2017,New Mexico,33
January,2018,New Mexico,22
February,2018,New Mexico,24
March,2018,New Mexico,25
April,2018,New Mexico,27
May,2018,New Mexico,27
June,2018,New Mexico,33
July,2018,New Mexico,33
August,2018,New Mexico,31
September,2018,New Mexico,31
October,2018,New Mexico,39
November,2018,New Mexico,31
December,2018,New Mexico,28
January,2019,New Mexico,31
February,2019,New Mexico,24
March,2019,New Mexico,37
April,2019,New Mexico,24
May,2019,New Mexico,38
June,2019,New Mexico,25
July,2019,New Mexico,36
August,2019,New Mexico,30
September,2019,New Mexico,29
October,2019,New Mexico,33
November,2019,New Mexico,24
December,2019,New Mexico,37
January,2016,New York,72
February,2016,New York,68
March,2016,New York,65
April,2016,New York,67
May,2016,New York,85
June,2016,New York,94
July,2016,New York,82
August,2016,New York,89
September,2016,New York,106
October,2016,New York,87
November,2016,New York,72
December,2016,New York,94
January,2017,New York,74
February,2017,New York,61
March,2017,New York,58
April,2017,New York,77
May,2017,New York,73
June,2017,New York,76
July,2017,New York,100
August,2017,New York,96
September,2017,New York,98
October,2017,New York,80
November,2017,New York,81
December,2017,New York,65
January,2018,New York,49
February,2018,New York,61
March,2018,New York,54
April,2018,New York,54
May,2018,New York,67
June,2018,New York,95
July,2018,New York,85
August,2018,New York,101
September,2018,New York,110
October,2018,New York,66
November,2018,New York,84
December,2018,New York,84
January,2019,New York,61
February,2019,New York,52
March,2019,New York,42
April,2019,New York,58
May,2019,New York,83
June,2019,New York,77
July,2019,New York,101
August,2019,New York,92
September,2019,New York,92
October,2019,New York,78
November,2019,New York,62
December,2019,New York,78
January,2016,North Carolina,89
February,2016,North Carolina,79
March,2016,North Carolina,129
April,2016,North Carolina,115
May,2016,North Carolina,114
June,2016,North Carolina,114
July,2016,North Carolina,111
August,2016,North Carolina,107
September,2016,North Carolina,112
October,2016,North Carolina,146
November,2016,North Carolina,109
December,2016,North Carolina,123
January,2017,North Carolina,100
February,2017,North Carolina,119
March,2017,North Carolina,92
April,2017,North Carolina,108
May,2017,North Carolina,110
June,2017,North Carolina,107
July,2017,North Carolina,105
August,2017,North Carolina,98
September,2017,North Carolina,125
October,2017,North Carolina,138
November,2017,North Carolina,103
December,2017,North Carolina,101
January,2018,North Carolina,114
February,2018,North Carolina,99
March,2018,North Carolina,94
April,2018,North Carolina,114
May,2018,North Carolina,116
June,2018,North Carolina,137
July,2018,North Carolina,108
August,2018,North Carolina,108
September,2018,North Carolina,107
October,2018,North Carolina,120
November,2018,North Carolina,128
December,2018,North Carolina,76
January,2019,North Carolina,91
February,2019,North Carolina,89
March,2019,North Carolina,103
April,2019,North Carolina,108
May,2019,North Carolina,137
June,2019,North Carolina,137
July,2019,North Carolina,109
August,2019,North Carolina,102
September,2019,North Carolina,130
October,2019,North Carolina,125
November,2019,North Carolina,124
December,2019,North Carolina,29
January,2016,North Dakota,5
February,2016,North Dakota,4
March,2016,North Dakota,5
April,2016,North Dakota,6
May,2016,North Dakota,13
June,2016,North Dakota,9
July,2016,North Dakota,15
August,2016,North Dakota,12
September,2016,North Dakota,9
October,2016,North Dakota,11
November,2016,North Dakota,10
December,2016,North Dakota,3
January,2017,North Dakota,6
February,2017,North Dakota,6
March,2017,North Dakota,9
April,2017,North Dakota,11
May,2017,North Dakota,7
June,2017,North Dakota,11
July,2017,North Dakota,13
August,2017,North Dakota,16
September,2017,North Dakota,10
October,2017,North Dakota,7
November,2017,North Dakota,6
December,2017,North Dakota,4
January,2018,North Dakota,5
February,2018,North Dakota,1
March,2018,North Dakota,6
April,2018,North Dakota,6
May,2018,North Dakota,6
June,2018,North Dakota,12
July,2018,North Dakota,10
August,2018,North Dakota,9
September,2018,North Dakota,13
October,2018,North Dakota,14
November,2018,North Dakota,5
December,2018,North Dakota,8
January,2019,North Dakota,3
February,2019,North Dakota,4
March,2019,North Dakota,6
April,2019,North Dakota,8
May,2019,North Dakota,9
June,2019,North Dakota,10
July,2019,North Dakota,15
August,2019,North Dakota,9
September,2019,North Dakota,14
October,2019,North Dakota,4
November,2019,North Dakota,2
December,2019,North Dakota,7
January,2016,Ohio,63
February,2016,Ohio,64
March,2016,Ohio,73
April,2016,Ohio,64
May,2016,Ohio,85
June,2016,Ohio,114
July,2016,Ohio,116
August,2016,Ohio,106
September,2016,Ohio,103
October,2016,Ohio,104
November,2016,Ohio,88
December,2016,Ohio,73
January,2017,Ohio,84
February,2017,Ohio,63
March,2017,Ohio,76
April,2017,Ohio,75
May,2017,Ohio,76
June,2017,Ohio,103
July,2017,Ohio,99
August,2017,Ohio,110
September,2017,Ohio,121
October,2017,Ohio,107
November,2017,Ohio,104
December,2017,Ohio,76
January,2018,Ohio,69
February,2018,Ohio,58
March,2018,Ohio,82
April,2018,Ohio,65
May,2018,Ohio,95
June,2018,Ohio,111
July,2018,Ohio,96
August,2018,Ohio,94
September,2018,Ohio,95
October,2018,Ohio,91
November,2018,Ohio,66
December,2018,Ohio,74
January,2019,Ohio,66
February,2019,Ohio,59
March,2019,Ohio,78
April,2019,Ohio,64
May,2019,Ohio,83
June,2019,Ohio,95
July,2019,Ohio,103
August,2019,Ohio,115
September,2019,Ohio,115
October,2019,Ohio,93
November,2019,Ohio,85
December,2019,Ohio,83
January,2016,Oklahoma,47
February,2016,Oklahoma,38
March,2016,Oklahoma,54
April,2016,Oklahoma,53
May,2016,Oklahoma,58
June,2016,Oklahoma,53
July,2016,Oklahoma,43
August,2016,Oklahoma,64
September,2016,Oklahoma,51
October,2016,Oklahoma,52
November,2016,Oklahoma,56
December,2016,Oklahoma,59
January,2017,Oklahoma,41
February,2017,Oklahoma,40
March,2017,Oklahoma,53
April,2017,Oklahoma,51
May,2017,Oklahoma,46
June,2017,Oklahoma,45
July,2017,Oklahoma,64
August,2017,Oklahoma,53
September,2017,Oklahoma,47
October,2017,Oklahoma,48
November,2017,Oklahoma,67
December,2017,Oklahoma,58
January,2018,Oklahoma,44
February,2018,Oklahoma,46
March,2018,Oklahoma,50
April,2018,Oklahoma,38
May,2018,Oklahoma,54
June,2018,Oklahoma,68
July,2018,Oklahoma,59
August,2018,Oklahoma,56
September,2018,Oklahoma,48
October,2018,Oklahoma,57
November,2018,Oklahoma,40
December,2018,Oklahoma,43
January,2019,Oklahoma,44
February,2019,Oklahoma,34
March,2019,Oklahoma,42
April,2019,Oklahoma,42
May,2019,Oklahoma,43
June,2019,Oklahoma,61
July,2019,Oklahoma,67
August,2019,Oklahoma,44
September,2019,Oklahoma,47
October,2019,Oklahoma,53
November,2019,Oklahoma,52
December,2019,Oklahoma,55
January,2016,Oregon,35
February,2016,Oregon,22
March,2016,Oregon,35
April,2016,Oregon,42
May,2016,Oregon,32
June,2016,Oregon,34
July,2016,Oregon,42
August,2016,Oregon,47
September,2016,Oregon,52
October,2016,Oregon,29
November,2016,Oregon,40
December,2016,Oregon,38
January,2017,Oregon,23
February,2017,Oregon,14
March,2017,Oregon,33
April,2017,Oregon,27
May,2017,Oregon,33
June,2017,Oregon,43
July,2017,Oregon,44
August,2017,Oregon,33
September,2017,Oregon,35
October,2017,Oregon,41
November,2017,Oregon,38
December,2017,Oregon,39
January,2018,Oregon,29
February,2018,Oregon,22
March,2018,Oregon,41
April,2018,Oregon,27
May,2018,Oregon,36
June,2018,Oregon,45
July,2018,Oregon,44
August,2018,Oregon,38
September,2018,Oregon,47
October,2018,Oregon,39
November,2018,Oregon,35
December,2018,Oregon,43
January,2019,Oregon,32
February,2019,Oregon,29
March,2019,Oregon,41
April,2019,Oregon,30
May,2019,Oregon,26
June,2019,Oregon,51
July,2019,Oregon,42
August,2019,Oregon,46
September,2019,Oregon,52
October,2019,Oregon,34
November,2019,Oregon,35
December,2019,Oregon,33
January,2016,Pennsylvania,69
February,2016,Pennsylvania,74
March,2016,Pennsylvania,73
April,2016,Pennsylvania,84
May,2016,Pennsylvania,104
June,2016,Pennsylvania,111
July,2016,Pennsylvania,90
August,2016,Pennsylvania,99
September,2016,Pennsylvania,105
October,2016,Pennsylvania,106
November,2016,Pennsylvania,98
December,2016,Pennsylvania,75
January,2017,Pennsylvania,90
February,2017,Pennsylvania,66
March,2017,Pennsylvania,71
April,2017,Pennsylvania,90
May,2017,Pennsylvania,83
June,2017,Pennsylvania,111
July,2017,Pennsylvania,116
August,2017,Pennsylvania,98
September,2017,Pennsylvania,95
October,2017,Pennsylvania,112
November,2017,Pennsylvania,68
December,2017,Pennsylvania,83
January,2018,Pennsylvania,92
February,2018,Pennsylvania,75
March,2018,Pennsylvania,83
April,2018,Pennsylvania,71
May,2018,Pennsylvania,87
June,2018,Pennsylvania,89
July,2018,Pennsylvania,105
August,2018,Pennsylvania,99
September,2018,Pennsylvania,111
October,2018,Pennsylvania,116
November,2018,Pennsylvania,91
December,2018,Pennsylvania,84
January,2019,Pennsylvania,73
February,2019,Pennsylvania,65
March,2019,Pennsylvania,67
April,2019,Pennsylvania,93
May,2019,Pennsylvania,84
June,2019,Pennsylvania,100
July,2019,Pennsylvania,91
August,2019,Pennsylvania,84
September,2019,Pennsylvania,91
October,2019,Pennsylvania,91
November,2019,Pennsylvania,65
December,2019,Pennsylvania,86
January,2016,Rhode Island,4
February,2016,Rhode Island,4
March,2016,Rhode Island,5
April,2016,Rhode Island,1
May,2016,Rhode Island,5
June,2016,Rhode Island,2
July,2016,Rhode Island,5
August,2016,Rhode Island,6
September,2016,Rhode Island,7
October,2016,Rhode Island,3
November,2016,Rhode Island,1
December,2016,Rhode Island,5
January,2017,Rhode Island,3
February,2017,Rhode Island,8
March,2017,Rhode Island,3
April,2017,Rhode Island,6
May,2017,Rhode Island,7
June,2017,Rhode Island,8
July,2017,Rhode Island,7
August,2017,Rhode Island,11
September,2017,Rhode Island,3
October,2017,Rhode Island,11
November,2017,Rhode Island,6
December,2017,Rhode Island,4
January,2018,Rhode Island,4
February,2018,Rhode Island,4
March,2018,Rhode Island,2
April,2018,Rhode Island,5
May,2018,Rhode Island,5
June,2018,Rhode Island,6
July,2018,Rhode Island,5
August,2018,Rhode Island,2
September,2018,Rhode Island,7
October,2018,Rhode Island,7
November,2018,Rhode Island,5
December,2018,Rhode Island,4
January,2019,Rhode Island,6
February,2019,Rhode Island,2
March,2019,Rhode Island,3
April,2019,Rhode Island,4
May,2019,Rhode Island,2
June,2019,Rhode Island,6
July,2019,Rhode Island,6
August,2019,Rhode Island,4
September,2019,Rhode Island,5
October,2019,Rhode Island,5
November,2019,Rhode Island,6
December,2019,Rhode Island,4
January,2016,South Carolina,69
February,2016,South Carolina,66
March,2016,South Carolina,89
April,2016,South Carolina,64
May,2016,South Carolina,86
June,2016,South Carolina,82
July,2016,South Carolina,77
August,2016,South Carolina,88
September,2016,South Carolina,78
October,2016,South Carolina,83
November,2016,South Carolina,91
December,2016,South Carolina,68
January,2017,South Carolina,78
February,2017,South Carolina,72
March,2017,South Carolina,75
April,2017,South Carolina,86
May,2017,South Carolina,90
June,2017,South Carolina,71
July,2017,South Carolina,71
August,2017,South Carolina,63
September,2017,South Carolina,74
October,2017,South Carolina,90
November,2017,South Carolina,77
December,2017,South Carolina,78
January,2018,South Carolina,61
February,2018,South Carolina,64
March,2018,South Carolina,77
April,2018,South Carolina,87
May,2018,South Carolina,90
June,2018,South Carolina,89
July,2018,South Carolina,67
August,2018,South Carolina,102
September,2018,South Carolina,85
October,2018,South Carolina,102
November,2018,South Carolina,75
December,2018,South Carolina,70
January,2019,South Carolina,79
February,2019,South Carolina,59
March,2019,South Carolina,80
April,2019,South Carolina,71
May,2019,South Carolina,93
June,2019,South Carolina,60
July,2019,South Carolina,88
August,2019,South Carolina,74
September,2019,South Carolina,89
October,2019,South Carolina,76
November,2019,South Carolina,85
December,2019,South Carolina,68
January,2016,South Dakota,4
February,2016,South Dakota,7
March,2016,South Dakota,6
April,2016,South Dakota,10
May,2016,South Dakota,7
June,2016,South Dakota,8
July,2016,South Dakota,12
August,2016,South Dakota,14
September,2016,South Dakota,9
October,2016,South Dakota,16
November,2016,South Dakota,7
December,2016,South Dakota,3
January,2017,South Dakota,6
February,2017,South Dakota,1
March,2017,South Dakota,8
April,2017,South Dakota,3
May,2017,South Dakota,10
June,2017,South Dakota,5
July,2017,South Dakota,11
August,2017,South Dakota,16
September,2017,South Dakota,14
October,2017,South Dakota,13
November,2017,South Dakota,15
December,2017,South Dakota,9
January,2018,South Dakota,8
February,2018,South Dakota,3
March,2018,South Dakota,9
April,2018,South Dakota,6
May,2018,South Dakota,15
June,2018,South Dakota,9
July,2018,South Dakota,8
August,2018,South Dakota,17
September,2018,South Dakota,5
October,2018,South Dakota,9
November,2018,South Dakota,10
December,2018,South Dakota,11
January,2019,South Dakota,4
February,2019,South Dakota,3
March,2019,South Dakota,5
April,2019,South Dakota,6
May,2019,South Dakota,4
June,2019,South Dakota,9
July,2019,South Dakota,9
August,2019,South Dakota,8
September,2019,South Dakota,11
October,2019,South Dakota,14
November,2019,South Dakota,10
December,2019,South Dakota,5
January,2016,Tennessee,55
February,2016,Tennessee,69
March,2016,Tennessee,82
April,2016,Tennessee,72
May,2016,Tennessee,98
June,2016,Tennessee,85
July,2016,Tennessee,73
August,2016,Tennessee,88
September,2016,Tennessee,77
October,2016,Tennessee,97
November,2016,Tennessee,91
December,2016,Tennessee,75
January,2017,Tennessee,70
February,2017,Tennessee,67
March,2017,Tennessee,71
April,2017,Tennessee,77
May,2017,Tennessee,86
June,2017,Tennessee,74
July,2017,Tennessee,113
August,2017,Tennessee,76
September,2017,Tennessee,85
October,2017,Tennessee,78
November,2017,Tennessee,70
December,2017,Tennessee,75
January,2018,Tennessee,63
February,2018,Tennessee,63
March,2018,Tennessee,73
April,2018,Tennessee,61
May,2018,Tennessee,88
June,2018,Tennessee,91
July,2018,Tennessee,99
August,2018,Tennessee,97
September,2018,Tennessee,92
October,2018,Tennessee,77
November,2018,Tennessee,88
December,2018,Tennessee,81
January,2019,Tennessee,68
February,2019,Tennessee,73
March,2019,Tennessee,62
April,2019,Tennessee,82
May,2019,Tennessee,100
June,2019,Tennessee,97
July,2019,Tennessee,93
August,2019,Tennessee,89
September,2019,Tennessee,105
October,2019,Tennessee,96
November,2019,Tennessee,81
December,2019,Tennessee,94
January,2016,Texas,264
February,2016,Texas,282
March,2016,Texas,280
April,2016,Texas,263
May,2016,Texas,297
June,2016,Texas,274
July,2016,Texas,287
August,2016,Texas,278
September,2016,Texas,266
October,2016,Texas,342
November,2016,Texas,320
December,2016,Texas,274
January,2017,Texas,267
February,2017,Texas,235
March,2017,Texas,282
April,2017,Texas,249
May,2017,Texas,286
June,2017,Texas,247
July,2017,Texas,313
August,2017,Texas,282
September,2017,Texas,272
October,2017,Texas,314
November,2017,Texas,314
December,2017,Texas,291
January,2018,Texas,297
February,2018,Texas,259
March,2018,Texas,280
April,2018,Texas,260
May,2018,Texas,293
June,2018,Texas,277
July,2018,Texas,293
August,2018,Texas,256
September,2018,Texas,232
October,2018,Texas,298
November,2018,Texas,305
December,2018,Texas,261
January,2019,Texas,248
February,2019,Texas,228
March,2019,Texas,261
April,2019,Texas,284
May,2019,Texas,272
June,2019,Texas,271
July,2019,Texas,286
August,2019,Texas,273
September,2019,Texas,284
October,2019,Texas,292
November,2019,Texas,285
December,2019,Texas,310
January,2016,Utah,13
February,2016,Utah,16
March,2016,Utah,14
April,2016,Utah,23
May,2016,Utah,28
June,2016,Utah,30
July,2016,Utah,30
August,2016,Utah,15
September,2016,Utah,27
October,2016,Utah,27
November,2016,Utah,25
December,2016,Utah,11
January,2017,Utah,16
February,2017,Utah,15
March,2017,Utah,16
April,2017,Utah,16
May,2017,Utah,21
June,2017,Utah,23
July,2017,Utah,25
August,2017,Utah,26
September,2017,Utah,27
October,2017,Utah,18
November,2017,Utah,26
December,2017,Utah,18
January,2018,Utah,15
February,2018,Utah,13
March,2018,Utah,21
April,2018,Utah,16
May,2018,Utah,21
June,2018,Utah,24
July,2018,Utah,27
August,2018,Utah,32
September,2018,Utah,26
October,2018,Utah,19
November,2018,Utah,11
December,2018,Utah,12
January,2019,Utah,14
February,2019,Utah,11
March,2019,Utah,19
April,2019,Utah,16
May,2019,Utah,22
June,2019,Utah,15
July,2019,Utah,19
August,2019,Utah,20
September,2019,Utah,25
October,2019,Utah,18
November,2019,Utah,27
December,2019,Utah,19
January,2016,Vermont,3
February,2016,Vermont,2
March,2016,Vermont,6
April,2016,Vermont,6
May,2016,Vermont,7
June,2016,Vermont,3
July,2016,Vermont,4
August,2016,Vermont,5
September,2016,Vermont,6
October,2016,Vermont,3
November,2016,Vermont,6
December,2016,Vermont,6
January,2017,Vermont,3
February,2017,Vermont,7
March,2017,Vermont,3
April,2017,Vermont,2
May,2017,Vermont,3
June,2017,Vermont,6
July,2017,Vermont,5
August,2017,Vermont,8
September,2017,Vermont,10
October,2017,Vermont,6
November,2017,Vermont,7
December,2017,Vermont,3
January,2018,Vermont,2
February,2018,Vermont,3
March,2018,Vermont,1
April,2018,Vermont,5
May,2018,Vermont,4
June,2018,Vermont,8
July,2018,Vermont,8
August,2018,Vermont,5
September,2018,Vermont,7
October,2018,Vermont,3
November,2018,Vermont,5
December,2018,Vermont,9
January,2019,Vermont,2
February,2019,Vermont,0
March,2019,Vermont,2
April,2019,Vermont,1
May,2019,Vermont,2
June,2019,Vermont,4
July,2019,Vermont,2
August,2019,Vermont,7
September,2019,Vermont,4
October,2019,Vermont,9
November,2019,Vermont,4
December,2019,Vermont,7
January,2016,Virginia,47
February,2016,Virginia,51
March,2016,Virginia,55
April,2016,Virginia,53
May,2016,Virginia,58
